source_id	system	family	path	qa_path	qa_mode	precedence	combine	role
appeears_20260727_snow	appeears	snow	generated_outputs/appeears/standard-modis-extractions-20260727/extracted-data/si-extract_snow_v061_20260727_new-watersheds.csv	generated_outputs/appeears/standard-modis-extractions-20260727/standard_modis_extraction_qa.rds	appeears	20	true	July accepted watershed batch
mcm_20260727_greenup	appeears	greenup	generated_outputs/appeears/mcm-targeted-extraction-inputs-20260727/extracted-data/si-extract_greenup_v061_20260727_mcm-new-watersheds.csv	generated_outputs/appeears/mcm-targeted-extraction-inputs-20260727/mcm_extraction_qa.rds	mcm	25	true	McMurdo product-specific batch
mcm_20260727_snow	appeears	snow	generated_outputs/appeears/mcm-targeted-extraction-inputs-20260727/extracted-data/si-extract_snow_v061_20260727_mcm-new-watersheds.csv	generated_outputs/appeears/mcm-targeted-extraction-inputs-20260727/mcm_extraction_qa.rds	mcm	25	true	McMurdo product-specific batch
appeears_followups_evapo	appeears	evapo	generated_outputs/appeears/standard-modis-extractions-20260728-followups/extracted-data/si-extract_evapo_v061_20260728_followups.csv	generated_outputs/appeears/standard-modis-extractions-20260728-followups/standard_modis_extraction_qa.rds	appeears	30	true	July follow-up batch
appeears_followups_greenup	appeears	greenup	generated_outputs/appeears/standard-modis-extractions-20260728-followups/extracted-data/si-extract_greenup_v061_20260728_followups.csv	generated_outputs/appeears/standard-modis-extractions-20260728-followups/standard_modis_extraction_qa.rds	appeears	30	true	July follow-up batch
appeears_followups_npp	appeears	npp	generated_outputs/appeears/standard-modis-extractions-20260728-followups/extracted-data/si-extract_npp_v061_20260728_followups.csv	generated_outputs/appeears/standard-modis-extractions-20260728-followups/standard_modis_extraction_qa.rds	appeears	30	true	July follow-up batch
appeears_followups_snow	appeears	snow	generated_outputs/appeears/standard-modis-extractions-20260728-followups/extracted-data/si-extract_snow_v061_20260728_followups.csv	generated_outputs/appeears/standard-modis-extractions-20260728-followups/standard_modis_extraction_qa.rds	appeears	30	true	July follow-up batch
appeears_verified_full_evapo	appeears	evapo	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/extracted-data/si-extract_evapo_v061_20260729_verified_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/standard_modis_extraction_qa.rds	appeears	40	true	verified July full-history batch
appeears_verified_full_greenup	appeears	greenup	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/extracted-data/si-extract_greenup_v061_20260729_verified_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/standard_modis_extraction_qa.rds	appeears	40	true	verified July full-history batch
appeears_verified_full_npp	appeears	npp	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/extracted-data/si-extract_npp_v061_20260729_verified_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/standard_modis_extraction_qa.rds	appeears	40	true	verified July full-history batch
appeears_verified_full_snow	appeears	snow	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/extracted-data/si-extract_snow_v061_20260729_verified_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2002-2025/standard_modis_extraction_qa.rds	appeears	40	true	verified July full-history batch
appeears_verified_recent_evapo	appeears	evapo	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/extracted-data/si-extract_evapo_v061_20260729_verified_2023_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/standard_modis_extraction_qa.rds	appeears	45	true	verified July recent-year batch
appeears_verified_recent_greenup	appeears	greenup	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/extracted-data/si-extract_greenup_v061_20260729_verified_2023_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/standard_modis_extraction_qa.rds	appeears	45	true	verified July recent-year batch
appeears_verified_recent_npp	appeears	npp	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/extracted-data/si-extract_npp_v061_20260729_verified_2023_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/standard_modis_extraction_qa.rds	appeears	45	true	verified July recent-year batch
appeears_verified_recent_snow	appeears	snow	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/extracted-data/si-extract_snow_v061_20260729_verified_2023_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260729-verified-july/coverage-2023-2025/standard_modis_extraction_qa.rds	appeears	45	true	verified July recent-year batch
appeears_corrected_hydrobasins_evapo	appeears	evapo	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/extracted-data/si-extract_evapo_v061_20260730_corrected_hydrobasins_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/standard_modis_extraction_qa.rds	appeears	50	true	corrected HydroBASINS batch
appeears_corrected_hydrobasins_greenup	appeears	greenup	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/extracted-data/si-extract_greenup_v061_20260730_corrected_hydrobasins_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/standard_modis_extraction_qa.rds	appeears	50	true	corrected HydroBASINS batch
appeears_corrected_hydrobasins_npp	appeears	npp	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/extracted-data/si-extract_npp_v061_20260730_corrected_hydrobasins_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/standard_modis_extraction_qa.rds	appeears	50	true	corrected HydroBASINS batch
appeears_corrected_hydrobasins_snow	appeears	snow	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/extracted-data/si-extract_snow_v061_20260730_corrected_hydrobasins_2002_2025.csv	generated_outputs/appeears/standard-modis-extractions-20260730-corrected-hydrobasins/standard_modis_extraction_qa.rds	appeears	50	true	corrected HydroBASINS batch
appeears_final_residual_evapo	appeears	evapo	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/extracted-data/si-extract_evapo_v061_20260803_final-residual.csv	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/standard_modis_extraction_qa.rds	appeears_final_441	60	true	final residual batch
appeears_final_residual_greenup	appeears	greenup	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/extracted-data/si-extract_greenup_v061_20260803_final-residual.csv	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/standard_modis_extraction_qa.rds	appeears_final_441	60	true	final residual batch
appeears_final_residual_npp	appeears	npp	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/extracted-data/si-extract_npp_v061_20260803_final-residual.csv	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/standard_modis_extraction_qa.rds	appeears_final_441	60	true	final residual batch
appeears_final_residual_snow	appeears	snow	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/extracted-data/si-extract_snow_v061_20260803_final-residual.csv	generated_outputs/appeears/standard-modis-extractions-20260803-final-residual/standard_modis_extraction_qa.rds	appeears_final_441	60	true	final residual batch
aurora_frozen_full_soil	aurora	soil	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/cleaned-extracted-data/si-extract_soil_20260730_full-non-gee-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/aurora_full_non_gee_qa.rds	aurora	30	true	QA-cleaned frozen full batch
aurora_frozen_full_lithology	aurora	lithology	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/cleaned-extracted-data/si-extract_lithology_20260730_full-non-gee-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/aurora_full_non_gee_qa.rds	aurora	30	true	QA-cleaned frozen full batch
aurora_frozen_full_elevation	aurora	elevation	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/cleaned-extracted-data/si-extract_elevation_20260730_full-non-gee-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/aurora_full_non_gee_qa.rds	aurora	30	true	QA-cleaned frozen full batch
aurora_frozen_full_permafrost	aurora	permafrost	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/cleaned-extracted-data/si-extract_permafrost_20260730_full-non-gee-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/aurora_full_non_gee_qa.rds	aurora	30	true	QA-cleaned frozen full batch
aurora_frozen_full_precip	aurora	precip	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/cleaned-extracted-data/si-extract_precip_20260730_full-non-gee-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/aurora_full_non_gee_qa.rds	aurora	30	true	QA-cleaned frozen full batch
aurora_frozen_full_airtemp	aurora	airtemp	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/cleaned-extracted-data/si-extract_air-temp_20260730_full-non-gee-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-full-non-gee/aurora_full_non_gee_qa.rds	aurora	30	true	QA-cleaned frozen full batch
aurora_frozen_corrected_soil	aurora	soil	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/cleaned-extracted-data/si-extract_soil_20260730_corrected-hydrobasins-20260730.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned corrected HydroBASINS batch
aurora_frozen_corrected_lithology	aurora	lithology	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/cleaned-extracted-data/si-extract_lithology_20260730_corrected-hydrobasins-20260730.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned corrected HydroBASINS batch
aurora_frozen_corrected_elevation	aurora	elevation	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/cleaned-extracted-data/si-extract_elevation_20260730_corrected-hydrobasins-20260730.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned corrected HydroBASINS batch
aurora_frozen_corrected_permafrost	aurora	permafrost	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/cleaned-extracted-data/si-extract_permafrost_20260730_corrected-hydrobasins-20260730.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned corrected HydroBASINS batch
aurora_frozen_corrected_precip	aurora	precip	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/cleaned-extracted-data/si-extract_precip_20260730_corrected-hydrobasins-20260730.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned corrected HydroBASINS batch
aurora_frozen_corrected_airtemp	aurora	airtemp	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/cleaned-extracted-data/si-extract_air-temp_20260730_corrected-hydrobasins-20260730.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-corrected-hydrobasins/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned corrected HydroBASINS batch
aurora_frozen_climate_precip	aurora	precip	generated_outputs/aurora/returned-frozen-run-20260730/qa-climate-update/cleaned-extracted-data/si-extract_precip_20260730_climate-update-2023-2025-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-climate-update/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned 2023-2025 climate update
aurora_frozen_climate_airtemp	aurora	airtemp	generated_outputs/aurora/returned-frozen-run-20260730/qa-climate-update/cleaned-extracted-data/si-extract_air-temp_20260730_climate-update-2023-2025-20260729.csv	generated_outputs/aurora/returned-frozen-run-20260730/qa-climate-update/aurora_full_non_gee_qa.rds	aurora	35	true	QA-cleaned 2023-2025 climate update
aurora_backlog_soil	aurora	soil	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/cleaned-extracted-data/si-extract_soil_20260803_final-backlog-full-non-gee-v3.csv	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/aurora_full_non_gee_qa.rds	aurora	40	true	QA-cleaned final backlog
aurora_backlog_lithology	aurora	lithology	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/cleaned-extracted-data/si-extract_lithology_20260803_final-backlog-full-non-gee-v3.csv	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/aurora_full_non_gee_qa.rds	aurora	40	true	QA-cleaned final backlog
aurora_backlog_elevation	aurora	elevation	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/cleaned-extracted-data/si-extract_elevation_20260803_final-backlog-full-non-gee-v3.csv	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/aurora_full_non_gee_qa.rds	aurora	40	true	QA-cleaned final backlog
aurora_backlog_permafrost	aurora	permafrost	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/cleaned-extracted-data/si-extract_permafrost_20260803_final-backlog-full-non-gee-v3.csv	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/aurora_full_non_gee_qa.rds	aurora	40	true	QA-cleaned final backlog
aurora_backlog_precip	aurora	precip	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/cleaned-extracted-data/si-extract_precip_20260803_final-backlog-full-non-gee-v3.csv	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/aurora_full_non_gee_qa.rds	aurora	40	true	QA-cleaned final backlog
aurora_backlog_airtemp	aurora	airtemp	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/cleaned-extracted-data/si-extract_air-temp_20260803_final-backlog-full-non-gee-v3.csv	generated_outputs/aurora/returned-final-backlog-20260803-v3/qa/aurora_full_non_gee_qa.rds	aurora	40	true	QA-cleaned final backlog
aurora_residual_full_soil	aurora	soil	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/cleaned-extracted-data/si-extract_soil_20260803_final-residual-full-non-gee-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/aurora_full_non_gee_qa.rds	aurora	60	true	QA-cleaned final residual
aurora_residual_full_lithology	aurora	lithology	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/cleaned-extracted-data/si-extract_lithology_20260803_final-residual-full-non-gee-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/aurora_full_non_gee_qa.rds	aurora	60	true	QA-cleaned final residual
aurora_residual_full_elevation	aurora	elevation	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/cleaned-extracted-data/si-extract_elevation_20260803_final-residual-full-non-gee-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/aurora_full_non_gee_qa.rds	aurora	60	true	QA-cleaned final residual
aurora_residual_full_permafrost	aurora	permafrost	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/cleaned-extracted-data/si-extract_permafrost_20260803_final-residual-full-non-gee-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/aurora_full_non_gee_qa.rds	aurora	60	true	QA-cleaned final residual
aurora_residual_full_precip	aurora	precip	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/cleaned-extracted-data/si-extract_precip_20260803_final-residual-full-non-gee-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/aurora_full_non_gee_qa.rds	aurora	60	true	QA-cleaned final residual
aurora_residual_full_airtemp	aurora	airtemp	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/cleaned-extracted-data/si-extract_air-temp_20260803_final-residual-full-non-gee-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-full/aurora_full_non_gee_qa.rds	aurora	60	true	QA-cleaned final residual
aurora_residual_climate_precip	aurora	precip	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-climate/cleaned-extracted-data/si-extract_precip_20260803_final-residual-climate-2023-2025-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-climate/aurora_full_non_gee_qa.rds	aurora	70	true	QA-cleaned 2023-2025 residual
aurora_residual_climate_airtemp	aurora	airtemp	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-climate/cleaned-extracted-data/si-extract_air-temp_20260803_final-residual-climate-2023-2025-v1.csv	generated_outputs/aurora/returned-final-residual-20260803-v1/qa-climate/aurora_full_non_gee_qa.rds	aurora	70	true	QA-cleaned 2023-2025 residual
aurora_sisyn154_soil	aurora	soil	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/cleaned-extracted-data/si-extract_soil_20260804_sisyn-new-sites-full-non-gee-20260804.csv	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/aurora_full_non_gee_qa.rds	aurora	80	true	QA-cleaned 154-row August intake
aurora_sisyn154_lithology	aurora	lithology	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/cleaned-extracted-data/si-extract_lithology_20260804_sisyn-new-sites-full-non-gee-20260804.csv	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/aurora_full_non_gee_qa.rds	aurora	80	true	QA-cleaned 154-row August intake
aurora_sisyn154_elevation	aurora	elevation	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/cleaned-extracted-data/si-extract_elevation_20260804_sisyn-new-sites-full-non-gee-20260804.csv	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/aurora_full_non_gee_qa.rds	aurora	80	true	QA-cleaned 154-row August intake
aurora_sisyn154_permafrost	aurora	permafrost	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/cleaned-extracted-data/si-extract_permafrost_20260804_sisyn-new-sites-full-non-gee-20260804.csv	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/aurora_full_non_gee_qa.rds	aurora	80	true	QA-cleaned 154-row August intake
aurora_sisyn154_precip	aurora	precip	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/cleaned-extracted-data/si-extract_precip_20260804_sisyn-new-sites-full-non-gee-20260804.csv	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/aurora_full_non_gee_qa.rds	aurora	80	true	QA-cleaned 154-row August intake
aurora_sisyn154_airtemp	aurora	airtemp	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/cleaned-extracted-data/si-extract_air-temp_20260804_sisyn-new-sites-full-non-gee-20260804.csv	${SILICA_NEW_SITES_HANDOFF_ROOT}/aurora/completed_run_20260804/qa/aurora_full_non_gee_qa.rds	aurora	80	true	QA-cleaned 154-row August intake
gee_watersheds_20260721	gee	watershed_geometry_legacy	${SILICA_DATA_ROOT}/spatial-data-files/gee/earth-engine-input-files/20260721-gee-watersheds/silica_gee_watersheds_524sites_20260721.gpkg		presence	10	false	old GEE watershed input retained for provenance
gee_watersheds_20260805	gee	watershed_geometry	generated_outputs/gee/final-watersheds-20260805/silica_gee_watersheds_final_20260805.gpkg	generated_outputs/gee/final-watersheds-20260805/gee_input_summary.csv	gee_input	100	false	canonical 1,146-geometry final GEE watershed input
gee_era5_2000_2025	gee	era5_annual	${SILICA_DATA_ROOT}/spatial-data-files/gee/earth-engine-outputs/era5_land_annual_2000_2025	${SILICA_DATA_ROOT}/spatial-data-files/gee/qaqc/full_annual_era5_land_2000_2025/full_annual_qa_summary.csv	gee_summary	10	false	26 annual ERA5-Land exports
gee_lulc_1900_2022	gee	land_cover	${SILICA_DATA_ROOT}/spatial-data-files/harmonization-variables/land-cover/merged-master-checkpoints/DSi_LULC_filled_interpolated_Simple_06252026_V2.csv		presence	10	false	current GEE land-cover harmonization source
gee_lulc_raw_new_sites_20260523	gee	land_cover_raw	${SILICA_DATA_ROOT}/spatial-data-files/harmonization-variables/land-cover/raw-gee-exports/GLC_LULC_new_sites_20260523.csv		presence	5	false	registered raw GEE land-cover pull retained for lineage
gee_lulc_raw_nor27_20260524	gee	land_cover_raw	${SILICA_DATA_ROOT}/spatial-data-files/harmonization-variables/land-cover/raw-gee-exports/GLC_All_lmp_nor27_gee_glc_20260524.csv		presence	5	false	registered raw GEE land-cover pull retained for lineage
gee_human_impacts_20260721	gee	human_impacts	${SILICA_DATA_ROOT}/spatial-data-files/harmonization-variables/human-impacts/human-impacts_non-ghsl_spatial-extract-long_524sites_20260721.csv	${SILICA_DATA_ROOT}/spatial-data-files/harmonization-variables/human-impacts/human-impacts_non-ghsl_output-qa_524sites_20260721.csv	human_impacts	10	false	current non-GHSL human-impact source
